[0.212s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.377s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup -- -j8 -l8
[0.479s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_bringup
[0.495s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.499s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.500s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.501s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.501s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.513s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.514s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.515s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.516s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.517s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.517s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.518s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.518s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.519s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.522s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
