[0.033s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.113s] Invoked command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[0.153s] Invoking command in '/home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_description:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_teleop:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_navigation2:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_hardware:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_bringup:/home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_cartographer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ComputerScience_Project/build/turtlebot3_manipulation_moveit_config
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.166s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.167s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.168s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.172s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.176s] -- Symlinking: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.188s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.189s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.189s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.190s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.192s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.192s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.193s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.193s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.194s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.200s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.200s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.201s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.203s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.203s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.205s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.205s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.205s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.205s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.206s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.207s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.207s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.208s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.208s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.208s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.209s] -- Up-to-date symlink: /home/ubuntu/ComputerScience_Project/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
